127.0.0.1 - - [26/Jun/2022:13:18:20 +0700] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [26/Jun/2022:13:58:54 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:13:59:15 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1 HTTP/1.1" 200 6147
0:0:0:0:0:0:0:1 - - [26/Jun/2022:13:59:15 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:13:59:17 +0700] "GET /ClothesShop/tru?idsp=3&idkh=10 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jun/2022:13:59:17 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1 HTTP/1.1" 200 6147
0:0:0:0:0:0:0:1 - - [26/Jun/2022:13:59:17 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:13:59:28 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1 HTTP/1.1" 200 6152
0:0:0:0:0:0:0:1 - - [26/Jun/2022:13:59:28 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:05 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1 HTTP/1.1" 200 6143
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:05 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:08 +0700] "GET /ClothesShop/cong?idsp=3&idkh=10 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:08 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1 HTTP/1.1" 200 6143
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:08 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:10 +0700] "GET /ClothesShop/cong?idsp=3&idkh=10 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:10 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1 HTTP/1.1" 200 6143
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:10 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:11 +0700] "GET /ClothesShop/cong?idsp=3&idkh=10 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:11 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1 HTTP/1.1" 200 6143
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:11 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:18 +0700] "GET /ClothesShop/admin/themsanpham HTTP/1.1" 200 7937
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "POST /ClothesShop/admin/themchitietsanpham HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/admin/quanlysanpham HTTP/1.1" 200 17029
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://product.hstatic.net/1000402464/product/ws20ss31t-ld__pink__b0dc664f598444408e53a7a8407a3dac_master.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://mcdn.nhanh.vn/store2/83109/ps/20211220/M52916103_320K_M1_thumb.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://mcdn.nhanh.vn/store2/83109/ps/20211227/M52917201_495K_M2.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/so-mi-co-lanh-tu-on-gian-m31-0020608/c230ee86-b2d1-5401-3f38-0018b768fe55.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/so-mi-td-r-on-gian-solid-m16-0020172/eeee6684-6405-8d00-0262-0018cd8c8f91.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/so-mi-nam-y2010-td-m01-0019743/4904e49a-d823-0600-b389-0018cf2104a3.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/so-mi-nam-y2010-td-n01-0019778/e64c29e7-6bd7-0700-7f86-0018cf21213d.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-dai-jean-slimfit-toi-gian-m7-0020891/5486951c-5807-9000-b8bf-00191a895eef.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/so-mi-nam-y2010-tn-l01-0019742/879ed421-c7e6-0d00-712f-0018dfa3dc0b.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-jean-straight-van-hien-chi-bang-ver1-0020131/1690c0c7-e93c-3b00-942d-001883b60078.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-jean-slimfit-y2010-b39-0019662/9d62a384-cca6-1700-6fbf-0018f7d95778.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-dai-jean-straight-on-gian-y-nguyen-ban-ver5-0020538/df272cc6-6f3b-2e00-23a9-0018ac6b3846.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-tay-y2010-hg10-0019773/93df77d3-2771-2200-ee72-0018b9fac4c5.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:26 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-tay-nam-no-style-dai-hg06-0019082/4ae31c56-180a-0700-8e40-00172db794ac.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/sanpham HTTP/1.1" 200 16201
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://product.hstatic.net/1000402464/product/ws20ss31t-ld__pink__b0dc664f598444408e53a7a8407a3dac_master.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://mcdn.nhanh.vn/store2/83109/ps/20211220/M52916103_320K_M1_thumb.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/so-mi-co-lanh-tu-on-gian-m31-0020608/c230ee86-b2d1-5401-3f38-0018b768fe55.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://mcdn.nhanh.vn/store2/83109/ps/20211227/M52917201_495K_M2.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/so-mi-nam-y2010-td-n01-0019778/e64c29e7-6bd7-0700-7f86-0018cf21213d.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/so-mi-td-r-on-gian-solid-m16-0020172/eeee6684-6405-8d00-0262-0018cd8c8f91.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/so-mi-nam-y2010-td-m01-0019743/4904e49a-d823-0600-b389-0018cf2104a3.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/so-mi-nam-y2010-tn-l01-0019742/879ed421-c7e6-0d00-712f-0018dfa3dc0b.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-dai-jean-slimfit-toi-gian-m7-0020891/5486951c-5807-9000-b8bf-00191a895eef.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-jean-straight-van-hien-chi-bang-ver1-0020131/1690c0c7-e93c-3b00-942d-001883b60078.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-dai-jean-straight-on-gian-y-nguyen-ban-ver5-0020538/df272cc6-6f3b-2e00-23a9-0018ac6b3846.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-jean-slimfit-y2010-b39-0019662/9d62a384-cca6-1700-6fbf-0018f7d95778.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-tay-y2010-hg10-0019773/93df77d3-2771-2200-ee72-0018b9fac4c5.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:29 +0700] "GET /ClothesShop/assets/user/img/https://cdn2.yame.vn/pimg/quan-tay-nam-no-style-dai-hg06-0019082/4ae31c56-180a-0700-8e40-00172db794ac.jpg?w=540&h=756 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:31 +0700] "GET /ClothesShop/chitietsanpham?id=3 HTTP/1.1" 200 5294
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:35 +0700] "POST /ClothesShop/themgiohang HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:35 +0700] "GET /ClothesShop/?giohang=1&status=Th%C3%AAm+gi%E1%BB%8F+h%C3%A0ng+th%C3%A0nh+c%C3%B4ng+%21 HTTP/1.1" 200 9806
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:35 +0700] "GET /ClothesShop/assets/user/img/paypal.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:37 +0700] "GET /ClothesShop/giohang?id_kh=10 HTTP/1.1" 200 6914
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:37 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:00:37 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:12 +0700] "GET /ClothesShop/giohang?id_kh=10 HTTP/1.1" 200 7009
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:12 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:12 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:20 +0700] "GET /ClothesShop/tru?idsp=3&idkh=10 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:20 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1&status=Th%C3%AAm+gi%E1%BB%8F+h%C3%A0ng+th%C3%A0nh+c%C3%B4ng+%21 HTTP/1.1" 200 7009
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:20 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:20 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:21 +0700] "GET /ClothesShop/tru?idsp=3&idkh=10 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:21 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1&status=Th%C3%AAm+gi%E1%BB%8F+h%C3%A0ng+th%C3%A0nh+c%C3%B4ng+%21 HTTP/1.1" 200 7009
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:21 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:21 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:22 +0700] "GET /ClothesShop/tru?idsp=3&idkh=10 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:22 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1&status=Th%C3%AAm+gi%E1%BB%8F+h%C3%A0ng+th%C3%A0nh+c%C3%B4ng+%21 HTTP/1.1" 200 7009
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:22 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:22 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:27 +0700] "GET /ClothesShop/cong?idsp=3&idkh=10 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:27 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1&status=Th%C3%AAm+gi%E1%BB%8F+h%C3%A0ng+th%C3%A0nh+c%C3%B4ng+%21 HTTP/1.1" 200 7009
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:27 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:27 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:52 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1&status=Th%C3%AAm+gi%E1%BB%8F+h%C3%A0ng+th%C3%A0nh+c%C3%B4ng+%21 HTTP/1.1" 200 7009
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:52 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:01:52 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:04:39 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1&status=Th%C3%AAm+gi%E1%BB%8F+h%C3%A0ng+th%C3%A0nh+c%C3%B4ng+%21 HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:04:39 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:04:40 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:04:44 +0700] "POST /ClothesShop/muahang HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:04:57 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1&status=Th%C3%AAm+gi%E1%BB%8F+h%C3%A0ng+th%C3%A0nh+c%C3%B4ng+%21 HTTP/1.1" 200 6895
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:04:57 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:04:57 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:04:59 +0700] "GET /ClothesShop/muahang? HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:05:06 +0700] "GET /ClothesShop/muahang?id=3&id=5 HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:37 +0700] "GET /ClothesShop/giohang?id_kh=10&giohang=1&status=Th%C3%AAm+gi%E1%BB%8F+h%C3%A0ng+th%C3%A0nh+c%C3%B4ng+%21 HTTP/1.1" 200 6409
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:37 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:38 +0700] "GET /ClothesShop/dang-nhap HTTP/1.1" 200 5787
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:38 +0700] "GET /ClothesShop/assets/user/img/paypal.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:43 +0700] "POST /ClothesShop/dang-nhap HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:43 +0700] "GET /ClothesShop/ HTTP/1.1" 200 9806
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:43 +0700] "GET /ClothesShop/assets/user/img/paypal.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:46 +0700] "GET /ClothesShop/giohang?id_kh=10 HTTP/1.1" 200 6895
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:46 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:46 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:49 +0700] "GET /ClothesShop/muahang?id=3 HTTP/1.1" 200 6044
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:49 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:54 +0700] "GET /ClothesShop/giohang?id_kh=10 HTTP/1.1" 200 6895
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:54 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:54 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:59 +0700] "GET /ClothesShop/muahang?id=3&id=5 HTTP/1.1" 200 6044
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:18:59 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:19:06 +0700] "GET /ClothesShop/muahang?id=3 HTTP/1.1" 200 6044
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:19:06 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:19:08 +0700] "GET /ClothesShop/muahang?id=3 HTTP/1.1" 200 6044
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:19:08 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:22:09 +0700] "GET /ClothesShop/muahang?id=3 HTTP/1.1" 200 5875
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:22:09 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:22:46 +0700] "GET /ClothesShop/muahang?id=3 HTTP/1.1" 200 5837
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:22:46 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:23:33 +0700] "GET /ClothesShop/muahang?id=3 HTTP/1.1" 200 5517
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:23:33 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:25:30 +0700] "GET /ClothesShop/giohang?id_kh=10 HTTP/1.1" 200 6895
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:25:30 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:25:30 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:25:33 +0700] "GET /ClothesShop/muahang?id=3&id=5 HTTP/1.1" 200 5517
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:25:33 +0700] "GET /ClothesShop/assets/user/img/https://hidanz.com/wp-content/uploads/2021/03/ao-so-mi-trang-nam-mac-voi-quan-gi-7.jpg HTTP/1.1" 404 604
0:0:0:0:0:0:0:1 - - [26/Jun/2022:14:27:09 +0700] "GET /ClothesShop/muahang?id=3&id=5 HTTP/1.1" 200 5515
